gene_symbol	case_carriers	case_non_carriers	control_carriers	control_non_carriers	fisher.p_value	fisher.odds_ratio	fisher.ci_95_lower	fisher.ci_95_upper
A1BG	26	7901	57	21140	3.8948e-01	1.2205e+00	7.3597e-01	1.9746e+00
A1CF	14	7913	47	21150	5.6461e-01	7.9617e-01	4.0458e-01	1.4720e+00
A2M	33	7894	92	21105	9.1986e-01	9.5902e-01	6.2335e-01	1.4430e+00
A2ML1	42	7885	123	21074	6.6141e-01	9.1262e-01	6.2640e-01	1.3065e+00
A3GALT2	20	7907	39	21158	2.4421e-01	1.3722e+00	7.5780e-01	2.4122e+00
A4GALT	23	7904	51	21146	4.3564e-01	1.2065e+00	7.0324e-01	2.0120e+00
A4GNT	9	7918	34	21163	3.9667e-01	7.0753e-01	2.9830e-01	1.5071e+00
AAAS	16	7911	56	21141	4.2612e-01	7.6355e-01	4.0857e-01	1.3511e+00
AACS	19	7908	72	21125	1.9504e-01	7.0497e-01	4.0116e-01	1.1827e+00
AADAC	11	7916	38	21159	5.2301e-01	7.7376e-01	3.5654e-01	1.5457e+00
AADACL2	7	7920	35	21162	1.6386e-01	5.3439e-01	2.0023e-01	1.2217e+00
AADACL3	14	7913	39	21158	1.0000e+00	9.5987e-01	4.8110e-01	1.8082e+00
AADACL4	14	7913	32	21165	6.2061e-01	1.1702e+00	5.7660e-01	2.2575e+00
AADAT	12	7915	31	21166	8.6563e-01	1.0352e+00	4.8388e-01	2.0743e+00
AAGAB	9	7918	20	21177	6.7699e-01	1.2035e+00	4.8233e-01	2.7665e+00
AAK1	25	7902	57	21140	5.3448e-01	1.1733e+00	7.0194e-01	1.9102e+00
AAMDC	9	7918	19	21178	5.2990e-01	1.2670e+00	5.0461e-01	2.9403e+00
AAMP	16	7911	35	21162	5.2919e-01	1.2229e+00	6.3159e-01	2.2699e+00
AANAT	11	7916	31	21166	1.0000e+00	9.4879e-01	4.3004e-01	1.9405e+00
AAR2	8	7919	26	21171	7.0422e-01	8.2261e-01	3.2176e-01	1.8720e+00
AARD	4	7923	12	21185	1.0000e+00	8.9129e-01	2.0945e-01	2.9419e+00
AARS	30	7897	99	21098	3.7204e-01	8.0960e-01	5.1887e-01	1.2300e+00
AARS2	36	7891	87	21110	6.1224e-01	1.1070e+00	7.2830e-01	1.6517e+00
AARSD1	33	7894	46	21151	5.1184e-03	1.9222e+00	1.1897e+00	3.0744e+00
AASDH	25	7902	80	21117	5.0987e-01	8.3512e-01	5.1012e-01	1.3239e+00
AASDHPPT	7	7920	21	21176	1.0000e+00	8.9125e-01	3.1993e-01	2.1774e+00
AASS	22	7905	52	21145	6.0314e-01	1.1317e+00	6.5405e-01	1.8977e+00
AATF	16	7911	52	21145	5.8575e-01	8.2243e-01	4.3801e-01	1.4644e+00
AATK	103	7824	207	20990	2.0717e-02	1.3349e+00	1.0420e+00	1.7014e+00
ABAT	26	7901	65	21132	8.1351e-01	1.0698e+00	6.5097e-01	1.7113e+00
ABCA1	75	7852	219	20978	5.5347e-01	9.1496e-01	6.9335e-01	1.1961e+00
ABCA10	49	7878	86	21111	1.9963e-02	1.5268e+00	1.0514e+00	2.1955e+00
ABCA12	72	7855	183	21014	7.2395e-01	1.0526e+00	7.8892e-01	1.3916e+00
ABCA13	134	7793	365	20832	8.7914e-01	9.8138e-01	7.9764e-01	1.2016e+00
ABCA2	150	7777	443	20754	3.0521e-01	9.0361e-01	7.4441e-01	1.0919e+00
ABCA3	107	7820	225	20972	4.0800e-02	1.2754e+00	1.0020e+00	1.6150e+00
ABCA4	72	7855	194	21003	1.0000e+00	9.9235e-01	7.4544e-01	1.3087e+00
ABCA5	36	7891	101	21096	8.4794e-01	9.5292e-01	6.3191e-01	1.4082e+00
ABCA6	28	7899	106	21091	1.1900e-01	7.0533e-01	4.4722e-01	1.0792e+00
ABCA7	106	7821	254	20943	3.4073e-01	1.1175e+00	8.8099e-01	1.4094e+00
ABCA8	65	7862	123	21074	2.6280e-02	1.4165e+00	1.0310e+00	1.9308e+00
ABCA9	48	7879	103	21094	2.0080e-01	1.2477e+00	8.6582e-01	1.7758e+00
ABCB1	28	7899	75	21122	1.0000e+00	9.9830e-01	6.2203e-01	1.5611e+00
ABCB10	30	7897	86	21111	8.3450e-01	9.3255e-01	5.9343e-01	1.4293e+00
ABCB11	48	7879	114	21083	4.7989e-01	1.1267e+00	7.8600e-01	1.5935e+00
ABCB4	30	7897	95	21102	4.8097e-01	8.4385e-01	5.3973e-01	1.2852e+00
ABCB5	38	7889	92	21105	6.2163e-01	1.1050e+00	7.3580e-01	1.6307e+00
ABCB6	29	7898	88	21109	6.0377e-01	8.8078e-01	5.5750e-01	1.3550e+00
ABCB7	7	7920	22	21175	8.3623e-01	8.5070e-01	3.0683e-01	2.0629e+00
ABCB8	23	7904	83	21114	2.2936e-01	7.4026e-01	4.4467e-01	1.1876e+00
ABCB9	51	7876	105	21092	1.2572e-01	1.3007e+00	9.1111e-01	1.8363e+00
ABCC1	87	7840	231	20966	9.4954e-01	1.0072e+00	7.7674e-01	1.2961e+00
ABCC10	65	7862	166	21031	7.6664e-01	1.0474e+00	7.7294e-01	1.4052e+00
ABCC11	55	7872	112	21085	9.8056e-02	1.3153e+00	9.3367e-01	1.8341e+00
ABCC12	41	7886	87	21110	2.3234e-01	1.2615e+00	8.4744e-01	1.8508e+00
ABCC2	41	7886	94	21103	4.3800e-01	1.1672e+00	7.8757e-01	1.7033e+00
ABCC3	64	7863	160	21037	6.5141e-01	1.0702e+00	7.8703e-01	1.4405e+00
ABCC4	42	7885	127	21070	5.4423e-01	8.8371e-01	6.0741e-01	1.2630e+00
ABCC5	42	7885	129	21068	4.9066e-01	8.6993e-01	5.9834e-01	1.2423e+00
ABCC6	65	7862	146	21051	2.4454e-01	1.1920e+00	8.7484e-01	1.6093e+00
ABCC8	75	7852	175	21022	3.1838e-01	1.1474e+00	8.6238e-01	1.5142e+00
ABCC9	39	7888	102	21095	9.2447e-01	1.0225e+00	6.8750e-01	1.4939e+00
ABCD1	22	7905	55	21142	7.9799e-01	1.0698e+00	6.2077e-01	1.7847e+00
ABCD2	17	7910	41	21156	7.6776e-01	1.1090e+00	5.9032e-01	1.9968e+00
ABCD3	18	7909	33	21164	2.0808e-01	1.4596e+00	7.7333e-01	2.6703e+00
ABCD4	31	7896	81	21116	9.1542e-01	1.0235e+00	6.5319e-01	1.5674e+00
ABCE1	8	7919	30	21167	4.6870e-01	7.1281e-01	2.8223e-01	1.5923e+00
ABCF1	16	7911	57	21140	3.5767e-01	7.5012e-01	4.0183e-01	1.3254e+00
ABCF2	13	7914	38	21159	8.7562e-01	9.1466e-01	4.4683e-01	1.7564e+00
ABCF3	22	7905	53	21144	6.9710e-01	1.1103e+00	6.4258e-01	1.8584e+00
ABCG1	38	7889	104	21093	1.0000e+00	9.7693e-01	6.5471e-01	1.4306e+00
ABCG2	19	7908	42	21155	4.7431e-01	1.2101e+00	6.6432e-01	2.1286e+00
ABCG4	31	7896	63	21134	2.0377e-01	1.3170e+00	8.2723e-01	2.0574e+00
ABCG5	24	7903	62	21135	9.0353e-01	1.0352e+00	6.1743e-01	1.6842e+00
ABCG8	28	7899	72	21125	8.2299e-01	1.0400e+00	6.4648e-01	1.6313e+00
ABHD1	16	7911	28	21169	1.7703e-01	1.5291e+00	7.7234e-01	2.9273e+00
ABHD10	7	7920	11	21186	2.9058e-01	1.7022e+00	5.5931e-01	4.8102e+00
ABHD11	15	7912	35	21162	6.3586e-01	1.1463e+00	5.8129e-01	2.1554e+00
ABHD12	11	7916	48	21149	1.8636e-01	6.1224e-01	2.8658e-01	1.1963e+00
ABHD12B	15	7912	25	21172	1.5547e-01	1.6055e+00	7.8655e-01	3.1684e+00
ABHD13	19	7908	24	21173	1.6063e-02	2.1196e+00	1.0970e+00	4.0397e+00
ABHD14A	12	7915	23	21174	3.4545e-01	1.3957e+00	6.3259e-01	2.9243e+00
ABHD14A-ACY1	15	7912	29	21168	3.1097e-01	1.3838e+00	6.8914e-01	2.6685e+00
ABHD14B	7	7920	25	21172	5.5823e-01	7.4853e-01	2.7326e-01	1.7811e+00
ABHD15	24	7903	58	21139	7.0941e-01	1.1068e+00	6.5720e-01	1.8110e+00
ABHD16A	14	7913	33	21164	7.4293e-01	1.1347e+00	5.6070e-01	2.1803e+00
ABHD16B	20	7907	53	21144	1.0000e+00	1.0091e+00	5.7104e-01	1.7178e+00
ABHD17A	28	7899	83	21114	7.4857e-01	9.0174e-01	5.6506e-01	1.4001e+00
ABHD17B	11	7916	35	21162	7.4074e-01	8.4020e-01	3.8472e-01	1.6936e+00
ABHD17C	16	7911	29	21168	2.3968e-01	1.4763e+00	7.4848e-01	2.8113e+00
ABHD18	9	7918	29	21168	7.1778e-01	8.2969e-01	3.4535e-01	1.8012e+00
ABHD2	16	7911	41	21156	8.8202e-01	1.0436e+00	5.4633e-01	1.9017e+00
ABHD3	11	7916	23	21174	5.6275e-01	1.2793e+00	5.6272e-01	2.7330e+00
ABHD4	9	7918	30	21167	7.1895e-01	8.0200e-01	3.3475e-01	1.7337e+00
ABHD5	8	7919	31	21166	4.7110e-01	6.8979e-01	2.7383e-01	1.5348e+00
ABHD6	8	7919	31	21166	4.7110e-01	6.8979e-01	2.7383e-01	1.5348e+00
ABHD8	13	7914	38	21159	8.7562e-01	9.1466e-01	4.4683e-01	1.7564e+00
ABI1	6	7921	31	21166	1.4366e-01	5.1718e-01	1.7634e-01	1.2589e+00
ABI2	22	7905	45	21152	3.3558e-01	1.3081e+00	7.4757e-01	2.2261e+00
ABI3	18	7909	42	21155	6.6325e-01	1.1463e+00	6.2070e-01	2.0365e+00
ABI3BP	23	7904	73	21124	5.6574e-01	8.4205e-01	5.0242e-01	1.3626e+00
ABL1	49	7878	149	21048	4.7130e-01	8.7863e-01	6.2212e-01	1.2223e+00
ABL2	41	7886	97	21100	5.0314e-01	1.1309e+00	7.6442e-01	1.6469e+00
ABLIM1	34	7893	91	21106	1.0000e+00	9.9908e-01	6.5251e-01	1.4980e+00
ABLIM2	32	7895	99	21098	5.5494e-01	8.6379e-01	5.6039e-01	1.2997e+00
ABLIM3	25	7902	64	21133	9.0507e-01	1.0447e+00	6.2985e-01	1.6838e+00
ABO	13	7914	52	21145	2.1132e-01	6.6800e-01	3.3347e-01	1.2449e+00
ABR	30	7897	105	21092	2.0832e-01	7.6313e-01	4.9042e-01	1.1556e+00
ABRA	8	7919	32	21165	3.7565e-01	6.6821e-01	2.6592e-01	1.4814e+00
ABRACL	4	7923	10	21187	1.0000e+00	1.0696e+00	2.4480e-01	3.7097e+00
ABRAXAS1	12	7915	30	21167	8.6261e-01	1.0697e+00	4.9854e-01	2.1528e+00
ABRAXAS2	14	7913	38	21159	1.0000e+00	9.8514e-01	4.9277e-01	1.8612e+00
ABT1	15	7912	27	21170	2.2575e-01	1.4865e+00	7.3461e-01	2.8974e+00
ABTB1	23	7904	67	21130	8.1276e-01	9.1771e-01	5.4488e-01	1.4945e+00
ABTB2	54	7873	121	21076	2.6956e-01	1.1946e+00	8.4937e-01	1.6615e+00
AC000093.1	17	7910	43	21154	8.8462e-01	1.0573e+00	5.6500e-01	1.8941e+00
AC000120.2	0	7927	2	21195	1.0000e+00	0.0000e+00	0.0000e+00	1.4240e+01
AC000120.3	15	7912	32	21165	5.1165e-01	1.2539e+00	6.3062e-01	2.3850e+00
AC001226.2	9	7918	11	21186	8.1601e-02	2.1892e+00	8.0149e-01	5.8138e+00
AC002094.3	4	7923	9	21188	7.5943e-01	1.1885e+00	2.6738e-01	4.2597e+00
AC002310.4	5	7922	15	21182	1.0000e+00	8.9128e-01	2.5334e-01	2.5810e+00
AC002310.5	16	7911	45	21152	1.0000e+00	9.5068e-01	5.0128e-01	1.7156e+00
AC002985.1	4	7923	10	21187	1.0000e+00	1.0696e+00	2.4480e-01	3.7097e+00
AC002996.1	12	7915	30	21167	8.6261e-01	1.0697e+00	4.9854e-01	2.1528e+00
AC003002.1	7	7920	11	21186	2.9058e-01	1.7022e+00	5.5931e-01	4.8102e+00
AC003002.2	1	7926	2	21195	1.0000e+00	1.3370e+00	2.2660e-02	2.5687e+01
AC003002.3	7	7920	7	21190	7.0251e-02	2.6754e+00	8.0050e-01	8.9410e+00
AC003005.1	4	7923	6	21191	4.7567e-01	1.7830e+00	3.6998e-01	7.5212e+00
AC003006.1	6	7921	7	21190	1.2956e-01	2.2930e+00	6.3641e-01	7.9706e+00
AC003688.1	2	7925	7	21190	1.0000e+00	7.6397e-01	7.7418e-02	4.0135e+00
AC004076.1	4	7923	9	21188	7.5943e-01	1.1885e+00	2.6738e-01	4.2597e+00
AC004080.3	7	7920	10	21187	2.7236e-01	1.8725e+00	6.0475e-01	5.4511e+00
AC004223.3	5	7922	18	21179	6.4647e-01	7.4264e-01	2.1546e-01	2.0763e+00
AC004233.2	14	7913	51	21146	3.3219e-01	7.3360e-01	3.7475e-01	1.3465e+00
AC004593.3	20	7907	42	21155	3.9170e-01	1.2740e+00	7.0814e-01	2.2205e+00
AC004687.2	12	7915	42	21155	4.4876e-01	7.6367e-01	3.6578e-01	1.4784e+00
AC004691.2	17	7910	68	21129	1.4433e-01	6.6783e-01	3.6762e-01	1.1500e+00
AC004754.1	38	7889	69	21128	6.3671e-02	1.4749e+00	9.6477e-01	2.2247e+00
AC004805.1	0	7927	2	21195	1.0000e+00	0.0000e+00	0.0000e+00	1.4240e+01
AC004832.3	11	7916	31	21166	1.0000e+00	9.4879e-01	4.3004e-01	1.9405e+00
AC004922.1	30	7897	104	21093	2.4284e-01	7.7050e-01	4.9492e-01	1.1673e+00
AC004997.1	27	7900	49	21148	1.2060e-01	1.4750e+00	8.8581e-01	2.4085e+00
AC005020.2	2	7925	3	21194	6.1810e-01	1.7828e+00	1.4887e-01	1.5561e+01
AC005041.1	14	7913	37	21160	1.0000e+00	1.0118e+00	5.0501e-01	1.9174e+00
AC005154.5	2	7925	6	21191	1.0000e+00	8.9132e-01	8.7956e-02	4.9859e+00
AC005258.1	0	7927	6	21191	1.9913e-01	0.0000e+00	0.0000e+00	2.2710e+00
AC005324.3	14	7913	85	21112	3.0176e-03	4.3944e-01	2.3037e-01	7.7906e-01
AC005324.4	8	7919	24	21173	1.0000e+00	8.9124e-01	3.4597e-01	2.0516e+00
AC005520.1	1	7926	13	21184	1.3149e-01	2.0560e-01	4.8410e-03	1.3693e+00
AC005551.1	8	7919	21	21176	1.0000e+00	1.0187e+00	3.9003e-01	2.3953e+00
AC005670.2	13	7914	25	21172	3.6181e-01	1.3911e+00	6.5319e-01	2.8256e+00
AC005697.1	6	7921	15	21182	8.1149e-01	1.0697e+00	3.3988e-01	2.9188e+00
AC005702.1	0	7927	1	21196	1.0000e+00	0.0000e+00	0.0000e+00	1.0412e+02
AC005726.1	11	7916	33	21164	8.6589e-01	8.9120e-01	4.0613e-01	1.8087e+00
AC005779.2	1	7926	1	21196	4.7029e-01	2.6741e+00	3.4064e-02	2.0958e+02
AC005832.4	6	7921	6	21191	1.0074e-01	2.6752e+00	7.1495e-01	1.0010e+01
AC005833.1	19	7908	59	21138	6.1292e-01	8.6080e-01	4.8431e-01	1.4657e+00
AC005837.2	3	7924	14	21183	5.8562e-01	5.7283e-01	1.0551e-01	2.0533e+00
AC005943.1	2	7925	5	21192	1.0000e+00	1.0696e+00	1.0182e-01	6.5351e+00
AC006030.1	10	7917	24	21173	8.4714e-01	1.1143e+00	4.7536e-01	2.4188e+00
AC006059.2	22	7905	65	21132	8.0936e-01	9.0479e-01	5.3078e-01	1.4883e+00
AC006064.6	55	7872	144	21053	8.7333e-01	1.0215e+00	7.3381e-01	1.4045e+00
AC006254.1	1	7926	10	21187	3.0851e-01	2.6731e-01	6.1625e-03	1.8796e+00
AC006486.1	8	7919	13	21184	3.2462e-01	1.6462e+00	5.9123e-01	4.2866e+00
AC006518.7	0	7927	4	21193	5.8023e-01	0.0000e+00	0.0000e+00	4.0505e+00
AC006538.2	8	7919	17	21180	6.5305e-01	1.2586e+00	4.6991e-01	3.0784e+00
AC007040.2	8	7919	13	21184	3.2462e-01	1.6462e+00	5.9123e-01	4.2866e+00
AC007192.1	33	7894	103	21094	4.9921e-01	8.5614e-01	5.5963e-01	1.2794e+00
AC007240.1	12	7915	19	21178	1.5930e-01	1.6899e+00	7.4771e-01	3.6686e+00
AC007375.1	3	7924	4	21193	3.9903e-01	2.0059e+00	2.9378e-01	1.1860e+01
AC007731.4	3	7924	8	21189	1.0000e+00	1.0028e+00	1.7129e-01	4.1793e+00
AC007846.2	1	7926	5	21192	1.0000e+00	5.3474e-01	1.1309e-02	4.7801e+00
AC007906.2	2	7925	2	21195	2.9964e-01	2.6743e+00	1.9382e-01	3.6903e+01
AC007998.2	11	7916	11	21186	2.7576e-02	2.6762e+00	1.0517e+00	6.8101e+00
AC008012.1	10	7917	22	21175	6.9095e-01	1.2158e+00	5.1371e-01	2.6769e+00
AC008073.3	2	7925	6	21191	1.0000e+00	8.9132e-01	8.7956e-02	4.9859e+00
AC008397.1	14	7913	21	21176	1.2597e-01	1.7840e+00	8.3864e-01	3.6806e+00
AC008397.2	23	7904	95	21102	6.2057e-02	6.4635e-01	3.9075e-01	1.0287e+00
AC008403.1	4	7923	10	21187	1.0000e+00	1.0696e+00	2.4480e-01	3.7097e+00
AC008481.3	6	7921	25	21172	4.2071e-01	6.4147e-01	2.1517e-01	1.6027e+00
AC008537.1	2	7925	3	21194	6.1810e-01	1.7828e+00	1.4887e-01	1.5561e+01
AC008575.1	1	7926	6	21191	6.8224e-01	4.4560e-01	9.6901e-03	3.6741e+00
AC008581.2	26	7901	43	21154	5.7688e-02	1.6189e+00	9.5422e-01	2.6972e+00
AC008676.3	7	7920	32	21165	2.1309e-01	5.8456e-01	2.1766e-01	1.3491e+00
AC008687.1	0	7927	2	21195	1.0000e+00	0.0000e+00	0.0000e+00	1.4240e+01
AC008687.4	21	7906	35	21162	9.7447e-02	1.6060e+00	8.8776e-01	2.8388e+00
AC008687.8	5	7922	11	21186	7.7925e-01	1.2156e+00	3.3100e-01	3.7968e+00
AC008695.1	45	7882	101	21096	3.5107e-01	1.1924e+00	8.1910e-01	1.7123e+00
AC008750.8	2	7925	5	21192	1.0000e+00	1.0696e+00	1.0182e-01	6.5351e+00
AC008758.1	13	7914	33	21164	8.6894e-01	1.0535e+00	5.0860e-01	2.0570e+00
AC008758.5	1	7926	11	21186	1.9986e-01	2.4300e-01	5.6485e-03	1.6724e+00
AC008763.3	1	7926	2	21195	1.0000e+00	1.3370e+00	2.2660e-02	2.5687e+01
AC008764.1	26	7901	50	21147	1.9607e-01	1.3918e+00	8.3098e-01	2.2806e+00
AC008764.4	2	7925	2	21195	2.9964e-01	2.6743e+00	1.9382e-01	3.6903e+01
AC008770.1	2	7925	4	21193	6.6646e-01	1.3371e+00	1.2090e-01	9.3321e+00
AC008770.2	13	7914	39	21158	8.7612e-01	8.9117e-01	4.3624e-01	1.7065e+00
AC008878.1	2	7925	5	21192	1.0000e+00	1.0696e+00	1.0182e-01	6.5351e+00
AC008878.3	67	7860	169	21028	7.1351e-01	1.0606e+00	7.8601e-01	1.4173e+00
AC008982.1	5	7922	34	21163	4.6863e-02	3.9289e-01	1.1990e-01	1.0103e+00
AC009086.2	12	7915	25	21172	4.6353e-01	1.2840e+00	5.8742e-01	2.6536e+00
AC009119.2	9	7918	22	21175	8.4055e-01	1.0940e+00	4.4323e-01	2.4733e+00
AC009133.6	7	7920	23	21174	8.3746e-01	8.1368e-01	2.9477e-01	1.9596e+00
AC009163.2	6	7921	5	21192	8.1086e-02	3.2103e+00	8.1606e-01	1.3297e+01
AC009163.4	11	7916	20	21177	3.1436e-01	1.4713e+00	6.3648e-01	3.2232e+00
AC009336.2	8	7919	22	21175	1.0000e+00	9.7233e-01	3.7414e-01	2.2688e+00
AC009690.1	3	7924	8	21189	1.0000e+00	1.0028e+00	1.7129e-01	4.1793e+00
AC009690.3	18	7909	39	21158	4.5813e-01	1.2347e+00	6.6441e-01	2.2119e+00
AC009779.3	2	7925	11	21186	5.3450e-01	4.8606e-01	5.2343e-02	2.2279e+00
AC009879.2	1	7926	1	21196	4.7029e-01	2.6741e+00	3.4064e-02	2.0958e+02
AC009879.3	3	7924	13	21184	5.8113e-01	6.1692e-01	1.1271e-01	2.2459e+00
AC010132.3	6	7921	17	21180	1.0000e+00	9.4373e-01	3.0456e-01	2.5099e+00
AC010197.2	9	7918	23	21174	8.4527e-01	1.0464e+00	4.2597e-01	2.3487e+00
AC010255.3	1	7926	13	21184	1.3149e-01	2.0560e-01	4.8410e-03	1.3693e+00
AC010319.2	23	7904	41	21156	1.2268e-01	1.5015e+00	8.5949e-01	2.5636e+00
AC010323.1	8	7919	17	21180	6.5305e-01	1.2586e+00	4.6991e-01	3.0784e+00
AC010325.1	0	7927	2	21195	1.0000e+00	0.0000e+00	0.0000e+00	1.4240e+01
AC010326.2	2	7925	11	21186	5.3450e-01	4.8606e-01	5.2343e-02	2.2279e+00
AC010327.1	7	7920	15	21182	6.3430e-01	1.2481e+00	4.3033e-01	3.2534e+00
AC010422.3	10	7917	35	21162	5.0696e-01	7.6373e-01	3.3716e-01	1.5768e+00
AC010422.5	7	7920	15	21182	6.3430e-01	1.2481e+00	4.3033e-01	3.2534e+00
AC010422.6	4	7923	10	21187	1.0000e+00	1.0696e+00	2.4480e-01	3.7097e+00
AC010422.8	6	7921	13	21184	6.1541e-01	1.2344e+00	3.8456e-01	3.4822e+00
AC010463.1	6	7921	22	21175	6.7108e-01	7.2910e-01	2.4177e-01	1.8550e+00
AC010487.3	15	7912	38	21159	8.7747e-01	1.0556e+00	5.3914e-01	1.9657e+00
AC010522.1	2	7925	10	21187	5.3179e-01	5.3468e-01	5.6955e-02	2.5099e+00
AC010531.1	11	7916	20	21177	3.1436e-01	1.4713e+00	6.3648e-01	3.2232e+00
AC010542.3	0	7927	3	21194	5.6744e-01	0.0000e+00	0.0000e+00	6.4723e+00
AC010547.4	0	7927	9	21188	1.2555e-01	0.0000e+00	0.0000e+00	1.3545e+00
AC010615.4	1	7926	3	21194	1.0000e+00	8.9133e-01	1.6981e-02	1.1103e+01
AC010616.1	19	7908	40	21157	3.8216e-01	1.2708e+00	6.9471e-01	2.2476e+00
AC010616.2	57	7870	142	21055	6.3248e-01	1.0739e+00	7.7461e-01	1.4719e+00
AC010619.1	1	7926	2	21195	1.0000e+00	1.3370e+00	2.2660e-02	2.5687e+01
AC010646.1	6	7921	12	21185	5.9753e-01	1.3373e+00	4.1164e-01	3.8515e+00
AC011195.2	11	7916	22	21175	4.3605e-01	1.3375e+00	5.8533e-01	2.8794e+00
AC011330.3	3	7924	4	21193	3.9903e-01	2.0059e+00	2.9378e-01	1.1860e+01
AC011448.1	18	7909	48	21149	1.0000e+00	1.0028e+00	5.4862e-01	1.7571e+00
AC011452.1	2	7925	4	21193	6.6646e-01	1.3371e+00	1.2090e-01	9.3321e+00
AC011455.2	26	7901	55	21142	3.1908e-01	1.2650e+00	7.6084e-01	2.0534e+00
AC011462.1	23	7904	71	21126	6.4255e-01	8.6585e-01	5.1579e-01	1.4040e+00
AC011473.4	6	7921	16	21181	1.0000e+00	1.0028e+00	3.2126e-01	2.6990e+00
AC011479.1	3	7924	10	21187	1.0000e+00	8.0215e-01	1.4179e-01	3.1165e+00
AC011498.4	0	7927	3	21194	5.6744e-01	0.0000e+00	0.0000e+00	6.4723e+00
AC011499.1	2	7925	4	21193	6.6646e-01	1.3371e+00	1.2090e-01	9.3321e+00
AC011511.1	2	7925	15	21182	1.8260e-01	3.5636e-01	3.9538e-02	1.5330e+00
AC011511.4	7	7920	21	21176	1.0000e+00	8.9125e-01	3.1993e-01	2.1774e+00
AC011530.1	7	7920	16	21181	8.1473e-01	1.1700e+00	4.0691e-01	3.0072e+00
AC011604.2	24	7903	56	21141	6.1484e-01	1.1464e+00	6.7906e-01	1.8817e+00
AC012184.2	12	7915	39	21158	6.3837e-01	8.2252e-01	3.9183e-01	1.6045e+00
AC012213.5	5	7922	12	21185	7.8991e-01	1.1142e+00	3.0744e-01	3.3991e+00
AC012254.2	3	7924	10	21187	1.0000e+00	8.0215e-01	1.4179e-01	3.1165e+00
AC012309.1	7	7920	4	21193	1.2406e-02	4.6825e+00	1.1900e+00	2.1815e+01
AC012476.1	5	7922	20	21177	5.0600e-01	6.6833e-01	1.9593e-01	1.8359e+00
AC012531.3	1	7926	9	21188	3.0434e-01	2.9702e-01	6.7795e-03	2.1442e+00
AC012651.1	6	7921	10	21187	3.9954e-01	1.6048e+00	4.7921e-01	4.8757e+00
AC013394.1	7	7920	15	21182	6.3430e-01	1.2481e+00	4.3033e-01	3.2534e+00
AC013470.2	9	7918	15	21182	2.5672e-01	1.6051e+00	6.1904e-01	3.9169e+00
AC013489.1	18	7909	35	21162	2.8042e-01	1.3761e+00	7.3323e-01	2.4980e+00
AC013717.1	9	7918	38	21159	2.5258e-01	6.3289e-01	2.6900e-01	1.3325e+00
AC015688.4	1	7926	6	21191	6.8224e-01	4.4560e-01	9.6901e-03	3.6741e+00
AC015802.6	12	7915	31	21166	8.6563e-01	1.0352e+00	4.8388e-01	2.0743e+00
AC015813.2	4	7923	15	21182	7.9664e-01	7.1296e-01	1.7221e-01	2.2388e+00
AC017083.3	5	7922	18	21179	6.4647e-01	7.4264e-01	2.1546e-01	2.0763e+00
AC018362.3	9	7918	17	21180	3.8401e-01	1.4161e+00	5.5597e-01	3.3604e+00
AC018512.1	3	7924	1	21196	6.4178e-02	8.0236e+00	6.4417e-01	4.2027e+02
AC018523.2	1	7926	11	21186	1.9986e-01	2.4300e-01	5.6485e-03	1.6724e+00
AC018630.2	4	7923	11	21186	1.0000e+00	9.7234e-01	2.2575e-01	3.2824e+00
AC018709.1	4	7923	17	21180	4.7284e-01	6.2898e-01	1.5393e-01	1.9292e+00
AC018755.2	13	7914	34	21163	1.0000e+00	1.0225e+00	4.9489e-01	1.9889e+00
AC019117.3	19	7908	64	21133	4.5858e-01	7.9337e-01	4.4853e-01	1.3423e+00
AC020636.2	0	7927	2	21195	1.0000e+00	0.0000e+00	0.0000e+00	1.4240e+01
AC020907.6	10	7917	13	21184	9.8904e-02	2.0583e+00	8.0754e-01	5.0835e+00
AC020909.1	23	7904	50	21147	4.2976e-01	1.2308e+00	7.1625e-01	2.0563e+00
AC020915.1	1	7926	8	21189	4.5964e-01	3.3416e-01	7.5338e-03	2.4932e+00
AC020915.5	3	7924	3	21194	3.5461e-01	2.6746e+00	3.5815e-01	1.9972e+01
AC020922.1	22	7905	69	21128	5.5726e-01	8.5219e-01	5.0168e-01	1.3955e+00
AC021072.1	7	7920	16	21181	8.1473e-01	1.1700e+00	4.0691e-01	3.0072e+00
AC021097.2	6	7921	12	21185	5.9753e-01	1.3373e+00	4.1164e-01	3.8515e+00
AC021660.3	1	7926	3	21194	1.0000e+00	8.9133e-01	1.6981e-02	1.1103e+01
AC022167.5	1	7926	8	21189	4.5964e-01	3.3416e-01	7.5338e-03	2.4932e+00
AC022335.1	2	7925	5	21192	1.0000e+00	1.0696e+00	1.0182e-01	6.5351e+00
AC022384.1	19	7908	51	21146	1.0000e+00	9.9620e-01	5.5509e-01	1.7180e+00
AC022400.6	22	7905	65	21132	8.0936e-01	9.0479e-01	5.3078e-01	1.4883e+00
AC022414.1	30	7897	71	21126	5.7622e-01	1.1303e+00	7.1136e-01	1.7566e+00
AC022506.1	1	7926	0	21197	2.7218e-01	Infinity	6.8565e-02	Infinity
AC022826.2	2	7925	10	21187	5.3179e-01	5.3468e-01	5.6955e-02	2.5099e+00
AC023055.1	10	7917	40	21157	3.3925e-01	6.6812e-01	2.9779e-01	1.3603e+00
