gene_symbol	case_carriers	case_non_carriers	control_carriers	control_non_carriers	fisher.p_value	fisher.odds_ratio	fisher.ci_95_lower	fisher.ci_95_upper
A1BG	10	7690	25	20829	8.4931e-01	1.0834e+00	4.6416e-01	2.3371e+00
A1CF	9	7691	29	20825	7.1846e-01	8.4033e-01	3.4978e-01	1.8244e+00
A2M	18	7682	49	20805	1.0000e+00	9.9488e-01	5.4510e-01	1.7399e+00
A2ML1	16	7684	38	20816	6.4693e-01	1.1406e+00	5.9339e-01	2.0965e+00
A3GALT2	9	7691	19	20835	5.2662e-01	1.2832e+00	5.1108e-01	2.9780e+00
A4GALT	10	7690	19	20835	4.0205e-01	1.4260e+00	5.9200e-01	3.2247e+00
A4GNT	4	7696	13	20841	1.0000e+00	8.3325e-01	1.9786e-01	2.6982e+00
AAAS	6	7694	23	20831	5.3471e-01	7.0631e-01	2.3516e-01	1.7853e+00
AACS	3	7697	29	20825	2.6532e-02	2.7988e-01	5.4553e-02	9.0339e-01
AADAC	3	7697	24	20830	8.0519e-02	3.3827e-01	6.5185e-02	1.1144e+00
AADACL2	2	7698	18	20836	1.2731e-01	3.0073e-01	3.3827e-02	1.2567e+00
AADACL3	4	7696	8	20846	7.4492e-01	1.3543e+00	2.9834e-01	5.0570e+00
AADACL4	4	7696	6	20848	4.7425e-01	1.8059e+00	3.7473e-01	7.6177e+00
AADAT	1	7699	15	20839	8.6917e-02	1.8045e-01	4.2897e-03	1.1733e+00
AAGAB	4	7696	8	20846	7.4492e-01	1.3543e+00	2.9834e-01	5.0570e+00
AAK1	18	7682	29	20825	9.8434e-02	1.6826e+00	8.7943e-01	3.1362e+00
AAMDC	2	7698	12	20842	3.7751e-01	4.5124e-01	4.9043e-02	2.0276e+00
AAMP	10	7690	13	20841	9.6946e-02	2.0847e+00	8.1791e-01	5.1489e+00
AANAT	5	7695	13	20841	1.0000e+00	1.0417e+00	2.9067e-01	3.1149e+00
AAR2	3	7697	9	20845	1.0000e+00	9.0274e-01	1.5714e-01	3.6187e+00
AARD	2	7698	10	20844	5.3300e-01	5.4153e-01	5.7685e-02	2.5421e+00
AARS	20	7680	44	20810	4.8055e-01	1.2317e+00	6.8722e-01	2.1357e+00
AARS2	12	7688	37	20817	8.7201e-01	8.7819e-01	4.1670e-01	1.7229e+00
AARSD1	11	7689	14	20840	6.9458e-02	2.1296e+00	8.7445e-01	5.0521e+00
AASDH	11	7689	27	20827	8.5487e-01	1.1035e+00	4.9373e-01	2.2999e+00
AASDHPPT	1	7699	10	20844	3.0817e-01	2.7073e-01	6.2414e-03	1.9037e+00
AASS	10	7690	25	20829	8.4931e-01	1.0834e+00	4.6416e-01	2.3371e+00
AATF	2	7698	22	20832	3.8644e-02	2.4601e-01	2.8034e-02	1.0012e+00
AATK	38	7662	83	20771	2.6084e-01	1.2412e+00	8.2160e-01	1.8448e+00
ABAT	8	7692	16	20838	4.9253e-01	1.3545e+00	5.0167e-01	3.3560e+00
ABCA1	23	7677	66	20788	9.0493e-01	9.4364e-01	5.5970e-01	1.5385e+00
ABCA10	27	7673	37	20817	1.0330e-02	1.9798e+00	1.1584e+00	3.3430e+00
ABCA12	36	7664	78	20776	2.8997e-01	1.2512e+00	8.1783e-01	1.8817e+00
ABCA13	55	7645	155	20699	8.7599e-01	9.6070e-01	6.9224e-01	1.3164e+00
ABCA2	50	7650	157	20697	3.8784e-01	8.6163e-01	6.1309e-01	1.1929e+00
ABCA3	36	7664	77	20777	2.4343e-01	1.2675e+00	8.2786e-01	1.9081e+00
ABCA4	27	7673	80	20774	7.4415e-01	9.1376e-01	5.6725e-01	1.4305e+00
ABCA5	7	7693	46	20808	2.8651e-02	4.1164e-01	1.5672e-01	9.1843e-01
ABCA6	9	7691	50	20804	4.0513e-02	4.8689e-01	2.1040e-01	1.0007e+00
ABCA7	40	7660	101	20753	7.0403e-01	1.0730e+00	7.2394e-01	1.5635e+00
ABCA8	20	7680	43	20811	3.9516e-01	1.2604e+00	7.0191e-01	2.1910e+00
ABCA9	23	7677	49	20805	3.5251e-01	1.2721e+00	7.3913e-01	2.1298e+00
ABCB1	10	7690	23	20831	6.9524e-01	1.1777e+00	5.0014e-01	2.5741e+00
ABCB10	13	7687	35	20819	1.0000e+00	1.0060e+00	4.8813e-01	1.9501e+00
ABCB11	19	7681	48	20806	7.8374e-01	1.0722e+00	5.9481e-01	1.8598e+00
ABCB4	14	7686	38	20816	1.0000e+00	9.9780e-01	4.9911e-01	1.8853e+00
ABCB5	15	7685	47	20807	6.7043e-01	8.6410e-01	4.4848e-01	1.5739e+00
ABCB6	9	7691	38	20816	2.5360e-01	6.4106e-01	2.7244e-01	1.3496e+00
ABCB7	5	7695	18	20836	8.1418e-01	7.5217e-01	2.1822e-01	2.1030e+00
ABCB8	6	7694	31	20823	1.9291e-01	5.2381e-01	1.7860e-01	1.2751e+00
ABCB9	17	7683	31	20823	1.9405e-01	1.4863e+00	7.7114e-01	2.7716e+00
ABCC1	33	7667	58	20796	5.7442e-02	1.5432e+00	9.7404e-01	2.4083e+00
ABCC10	23	7677	63	20791	1.0000e+00	9.8871e-01	5.8474e-01	1.6180e+00
ABCC11	18	7682	45	20809	7.7682e-01	1.0835e+00	5.8994e-01	1.9108e+00
ABCC12	22	7678	43	20811	2.0996e-01	1.3867e+00	7.8944e-01	2.3718e+00
ABCC2	22	7678	41	20813	1.5681e-01	1.4545e+00	8.2457e-01	2.5013e+00
ABCC3	17	7683	48	20806	1.0000e+00	9.5913e-01	5.1674e-01	1.6993e+00
ABCC4	12	7688	44	20810	4.5081e-01	7.3824e-01	3.5471e-01	1.4229e+00
ABCC5	20	7680	54	20800	1.0000e+00	1.0031e+00	5.6836e-01	1.7047e+00
ABCC6	23	7677	51	20803	4.3212e-01	1.2221e+00	7.1225e-01	2.0378e+00
ABCC8	30	7670	58	20796	1.4821e-01	1.4024e+00	8.7040e-01	2.2176e+00
ABCC9	14	7686	33	20821	6.2546e-01	1.1492e+00	5.6789e-01	2.2083e+00
ABCD1	10	7690	26	20828	8.5326e-01	1.0417e+00	4.4804e-01	2.2340e+00
ABCD2	9	7691	22	20832	8.3974e-01	1.1081e+00	4.4891e-01	2.5051e+00
ABCD3	11	7689	18	20836	2.0830e-01	1.6560e+00	7.0644e-01	3.7042e+00
ABCD4	5	7695	25	20829	3.0189e-01	5.4136e-01	1.6180e-01	1.4405e+00
ABCE1	5	7695	15	20839	1.0000e+00	9.0271e-01	2.5660e-01	2.6141e+00
ABCF1	4	7696	23	20831	1.9468e-01	4.7073e-01	1.1830e-01	1.3784e+00
ABCF2	6	7694	16	20838	1.0000e+00	1.0156e+00	3.2539e-01	2.7336e+00
ABCF3	9	7691	12	20842	1.3616e-01	2.0325e+00	7.5600e-01	5.2576e+00
ABCG1	11	7689	28	20826	8.5746e-01	1.0641e+00	4.7778e-01	2.2060e+00
ABCG2	9	7691	26	20828	1.0000e+00	9.3742e-01	3.8629e-01	2.0656e+00
ABCG4	13	7687	22	20832	1.8367e-01	1.6014e+00	7.4065e-01	3.3242e+00
ABCG5	6	7694	28	20826	2.5172e-01	5.8001e-01	1.9629e-01	1.4285e+00
ABCG8	7	7693	24	20830	6.8851e-01	7.8975e-01	2.8723e-01	1.8901e+00
ABHD1	4	7696	12	20842	1.0000e+00	9.0272e-01	2.1214e-01	2.9797e+00
ABHD10	6	7694	8	20846	2.2513e-01	2.0321e+00	5.8090e-01	6.6818e+00
ABHD11	3	7697	17	20837	3.1536e-01	4.7773e-01	8.9673e-02	1.6524e+00
ABHD12	3	7697	17	20837	3.1536e-01	4.7773e-01	8.9673e-02	1.6524e+00
ABHD12B	4	7696	9	20845	7.5782e-01	1.2037e+00	2.7081e-01	4.3143e+00
ABHD13	10	7690	10	20844	3.9152e-02	2.7104e+00	1.0120e+00	7.2577e+00
ABHD14A	9	7691	10	20844	6.5926e-02	2.4391e+00	8.7660e-01	6.6818e+00
ABHD14A-ACY1	6	7694	9	20845	2.5352e-01	1.8061e+00	5.2882e-01	5.6837e+00
ABHD14B	1	7699	3	20851	1.0000e+00	9.0276e-01	1.7194e-02	1.1246e+01
ABHD15	3	7697	20	20834	1.6164e-01	4.0605e-01	7.7238e-02	1.3696e+00
ABHD16A	3	7697	16	20838	4.3683e-01	5.0761e-01	9.4758e-02	1.7740e+00
ABHD16B	10	7690	27	20827	1.0000e+00	1.0031e+00	4.3302e-01	2.1395e+00
ABHD17A	6	7694	19	20835	8.2572e-01	8.5515e-01	2.7942e-01	2.2282e+00
ABHD17B	3	7697	11	20843	7.7141e-01	7.3855e-01	1.3228e-01	2.7967e+00
ABHD17C	12	7688	16	20838	8.4940e-02	2.0329e+00	8.7730e-01	4.5824e+00
ABHD18	3	7697	11	20843	7.7141e-01	7.3855e-01	1.3228e-01	2.7967e+00
ABHD2	4	7696	19	20835	3.5681e-01	5.6994e-01	1.4099e-01	1.7158e+00
ABHD3	5	7695	7	20847	3.2579e-01	1.9352e+00	4.8416e-01	7.0851e+00
ABHD4	3	7697	13	20841	5.8185e-01	6.2483e-01	1.1421e-01	2.2747e+00
ABHD5	4	7696	15	20839	7.9626e-01	7.2210e-01	1.7441e-01	2.2675e+00
ABHD6	3	7697	11	20843	7.7141e-01	7.3855e-01	1.3228e-01	2.7967e+00
ABHD8	9	7691	24	20830	1.0000e+00	1.0156e+00	4.1527e-01	2.2644e+00
ABI1	3	7697	17	20837	3.1536e-01	4.7773e-01	8.9673e-02	1.6524e+00
ABI2	9	7691	15	20839	2.5303e-01	1.6257e+00	6.2700e-01	3.9666e+00
ABI3	7	7693	11	20843	2.8767e-01	1.7241e+00	5.6644e-01	4.8720e+00
ABI3BP	7	7693	33	20821	2.1341e-01	5.7409e-01	2.1423e-01	1.3205e+00
ABL1	22	7678	59	20795	1.0000e+00	1.0099e+00	5.8883e-01	1.6745e+00
ABL2	15	7685	41	20813	1.0000e+00	9.9083e-01	5.0914e-01	1.8296e+00
ABLIM1	11	7689	22	20832	4.3316e-01	1.3546e+00	5.9284e-01	2.9164e+00
ABLIM2	11	7689	26	20828	7.1196e-01	1.1460e+00	5.1082e-01	2.4016e+00
ABLIM3	8	7692	21	20833	1.0000e+00	1.0318e+00	3.9503e-01	2.4261e+00
ABO	4	7696	20	20834	3.5775e-01	5.4142e-01	1.3450e-01	1.6170e+00
ABR	12	7688	37	20817	8.7201e-01	8.7819e-01	4.1670e-01	1.7229e+00
ABRA	4	7696	14	20840	7.9444e-01	7.7370e-01	1.8539e-01	2.4646e+00
ABRACL	1	7699	4	20850	1.0000e+00	6.7707e-01	1.3750e-02	6.8439e+00
ABRAXAS1	7	7693	12	20842	3.1235e-01	1.5803e+00	5.2695e-01	4.3556e+00
ABRAXAS2	8	7692	16	20838	4.9253e-01	1.3545e+00	5.0167e-01	3.3560e+00
ABT1	8	7692	10	20844	1.1076e-01	2.1678e+00	7.4317e-01	6.1029e+00
ABTB1	10	7690	25	20829	8.4931e-01	1.0834e+00	4.6416e-01	2.3371e+00
ABTB2	21	7679	35	20819	9.5788e-02	1.6267e+00	8.9917e-01	2.8753e+00
AC000093.1	6	7694	19	20835	8.2572e-01	8.5515e-01	2.7942e-01	2.2282e+00
AC000120.2	0	7700	2	20852	1.0000e+00	0.0000e+00	0.0000e+00	1.4423e+01
AC000120.3	2	7698	8	20846	1.0000e+00	6.7703e-01	7.0021e-02	3.3935e+00
AC001226.2	3	7697	4	20850	3.9619e-01	2.0317e+00	2.9755e-01	1.2012e+01
AC002310.4	1	7699	7	20847	6.9097e-01	3.8680e-01	8.5855e-03	3.0117e+00
AC002985.1	1	7699	4	20850	1.0000e+00	6.7707e-01	1.3750e-02	6.8439e+00
AC002996.1	2	7698	14	20840	2.6418e-01	3.8672e-01	4.2653e-02	1.6845e+00
AC003002.1	0	7700	1	20853	1.0000e+00	0.0000e+00	0.0000e+00	1.0545e+02
AC003002.2	1	7699	2	20852	1.0000e+00	1.3542e+00	2.2951e-02	2.6017e+01
AC003005.1	2	7698	4	20850	6.6379e-01	1.3542e+00	1.2245e-01	9.4516e+00
AC003006.1	1	7699	3	20851	1.0000e+00	9.0276e-01	1.7194e-02	1.1246e+01
AC003688.1	0	7700	5	20849	3.3307e-01	0.0000e+00	0.0000e+00	2.9556e+00
AC004076.1	0	7700	1	20853	1.0000e+00	0.0000e+00	0.0000e+00	1.0545e+02
AC004080.3	2	7698	3	20851	6.1637e-01	1.8057e+00	1.5078e-01	1.5761e+01
AC004223.3	1	7699	4	20850	1.0000e+00	6.7707e-01	1.3750e-02	6.8439e+00
AC004233.2	3	7697	18	20836	2.2726e-01	4.5117e-01	8.5106e-02	1.5461e+00
AC004593.3	6	7694	21	20833	6.6975e-01	7.7364e-01	2.5538e-01	1.9826e+00
AC004687.2	6	7694	21	20833	6.6975e-01	7.7364e-01	2.5538e-01	1.9826e+00
AC004691.2	5	7695	21	20833	5.0801e-01	6.4464e-01	1.8985e-01	1.7574e+00
AC004754.1	14	7686	27	20827	2.9438e-01	1.4050e+00	6.8058e-01	2.7766e+00
AC004832.3	4	7696	18	20836	4.7351e-01	6.0162e-01	1.4806e-01	1.8272e+00
AC004922.1	10	7690	23	20831	6.9524e-01	1.1777e+00	5.0014e-01	2.5741e+00
AC004997.1	11	7689	18	20836	2.0830e-01	1.6560e+00	7.0644e-01	3.7042e+00
AC005020.2	2	7698	3	20851	6.1637e-01	1.8057e+00	1.5078e-01	1.5761e+01
AC005041.1	10	7690	23	20831	6.9524e-01	1.1777e+00	5.0014e-01	2.5741e+00
AC005154.5	0	7700	4	20850	5.7978e-01	0.0000e+00	0.0000e+00	4.1025e+00
AC005258.1	1	7699	10	20844	3.0817e-01	2.7073e-01	6.2414e-03	1.9037e+00
AC005324.3	8	7692	24	20830	1.0000e+00	9.0267e-01	3.5040e-01	2.0781e+00
AC005324.4	4	7696	13	20841	1.0000e+00	8.3325e-01	1.9786e-01	2.6982e+00
AC005520.1	0	7700	9	20845	1.2494e-01	0.0000e+00	0.0000e+00	1.3719e+00
AC005551.1	4	7696	12	20842	1.0000e+00	9.0272e-01	2.1214e-01	2.9797e+00
AC005670.2	8	7692	7	20847	3.6106e-02	3.0972e+00	9.8108e-01	1.0037e+01
AC005697.1	2	7698	6	20848	1.0000e+00	9.0275e-01	8.9083e-02	5.0498e+00
AC005702.1	0	7700	1	20853	1.0000e+00	0.0000e+00	0.0000e+00	1.0545e+02
AC005726.1	7	7693	10	20844	1.8244e-01	1.8965e+00	6.1247e-01	5.5220e+00
AC005779.2	1	7699	1	20853	4.6662e-01	2.7084e+00	3.4500e-02	2.1226e+02
AC005833.1	7	7693	8	20846	1.3975e-01	2.3710e+00	7.3163e-01	7.4835e+00
AC005837.2	1	7699	6	20848	6.8265e-01	4.5131e-01	9.8142e-03	3.7213e+00
AC005943.1	0	7700	2	20852	1.0000e+00	0.0000e+00	0.0000e+00	1.4423e+01
AC006030.1	5	7695	12	20842	7.8828e-01	1.1285e+00	3.1138e-01	3.4427e+00
AC006059.2	10	7690	19	20835	4.0205e-01	1.4260e+00	5.9200e-01	3.2247e+00
AC006064.6	18	7682	42	20812	5.6375e-01	1.1611e+00	6.2867e-01	2.0627e+00
AC006254.1	0	7700	7	20847	2.0092e-01	0.0000e+00	0.0000e+00	1.8789e+00
AC006486.1	2	7698	3	20851	6.1637e-01	1.8057e+00	1.5078e-01	1.5761e+01
AC006518.7	0	7700	2	20852	1.0000e+00	0.0000e+00	0.0000e+00	1.4423e+01
AC006538.2	3	7697	9	20845	1.0000e+00	9.0274e-01	1.5714e-01	3.6187e+00
AC007040.2	1	7699	2	20852	1.0000e+00	1.3542e+00	2.2951e-02	2.6017e+01
AC007192.1	13	7687	38	20816	8.7591e-01	9.2641e-01	4.5257e-01	1.7790e+00
AC007240.1	4	7696	11	20843	1.0000e+00	9.8483e-01	2.2864e-01	3.3248e+00
AC007375.1	1	7699	2	20852	1.0000e+00	1.3542e+00	2.2951e-02	2.6017e+01
AC007846.2	1	7699	5	20849	1.0000e+00	5.4159e-01	1.1453e-02	4.8414e+00
AC007906.2	2	7698	2	20852	2.9529e-01	2.7086e+00	1.9630e-01	3.7374e+01
AC007998.2	3	7697	3	20851	3.5343e-01	2.7089e+00	3.6274e-01	2.0229e+01
AC008012.1	5	7695	10	20844	5.6684e-01	1.3544e+00	3.6314e-01	4.3507e+00
AC008073.3	1	7699	2	20852	1.0000e+00	1.3542e+00	2.2951e-02	2.6017e+01
AC008397.1	2	7698	10	20844	5.3300e-01	5.4153e-01	5.7685e-02	2.5421e+00
AC008397.2	1	7699	3	20851	1.0000e+00	9.0276e-01	1.7194e-02	1.1246e+01
AC008403.1	1	7699	4	20850	1.0000e+00	6.7707e-01	1.3750e-02	6.8439e+00
AC008481.3	2	7698	9	20845	7.3805e-01	6.0173e-01	6.3254e-02	2.9082e+00
AC008537.1	0	7700	2	20852	1.0000e+00	0.0000e+00	0.0000e+00	1.4423e+01
AC008575.1	0	7700	3	20851	5.6847e-01	0.0000e+00	0.0000e+00	6.5553e+00
AC008581.2	11	7689	20	20834	3.1138e-01	1.4902e+00	6.4464e-01	3.2642e+00
AC008676.3	2	7698	16	20838	1.8361e-01	3.3835e-01	3.7736e-02	1.4398e+00
AC008687.1	0	7700	2	20852	1.0000e+00	0.0000e+00	0.0000e+00	1.4423e+01
AC008695.1	18	7682	46	20808	8.8787e-01	1.0599e+00	5.7801e-01	1.8651e+00
AC008758.1	6	7694	21	20833	6.6975e-01	7.7364e-01	2.5538e-01	1.9826e+00
AC008763.2	0	7700	1	20853	1.0000e+00	0.0000e+00	0.0000e+00	1.0545e+02
AC008763.3	1	7699	7	20847	6.9097e-01	3.8680e-01	8.5855e-03	3.0117e+00
AC008764.1	12	7688	17	20837	9.3418e-02	1.9132e+00	8.3326e-01	4.2527e+00
AC008764.4	2	7698	2	20852	2.9529e-01	2.7086e+00	1.9630e-01	3.7374e+01
AC008770.1	1	7699	2	20852	1.0000e+00	1.3542e+00	2.2951e-02	2.6017e+01
AC008770.2	3	7697	12	20842	7.7234e-01	6.7698e-01	1.2256e-01	2.5094e+00
AC008878.2	0	7700	2	20852	1.0000e+00	0.0000e+00	0.0000e+00	1.4423e+01
AC008878.3	16	7684	51	20803	6.7947e-01	8.4936e-01	4.5179e-01	1.5149e+00
AC008982.1	2	7698	15	20839	2.7113e-01	3.6093e-01	4.0044e-02	1.5527e+00
AC009086.2	4	7696	10	20844	1.0000e+00	1.0834e+00	2.4794e-01	3.7575e+00
AC009119.2	6	7694	11	20843	4.2121e-01	1.4776e+00	4.4853e-01	4.3602e+00
AC009163.2	0	7700	3	20851	5.6847e-01	0.0000e+00	0.0000e+00	6.5553e+00
AC009163.4	2	7698	5	20849	1.0000e+00	1.0834e+00	1.0312e-01	6.6190e+00
AC009336.2	3	7697	12	20842	7.7234e-01	6.7698e-01	1.2256e-01	2.5094e+00
AC009690.1	2	7698	4	20850	6.6379e-01	1.3542e+00	1.2245e-01	9.4516e+00
AC009779.3	1	7699	3	20851	1.0000e+00	9.0276e-01	1.7194e-02	1.1246e+01
AC009879.2	1	7699	1	20853	4.6662e-01	2.7084e+00	3.4500e-02	2.1226e+02
AC009879.3	1	7699	4	20850	1.0000e+00	6.7707e-01	1.3750e-02	6.8439e+00
AC010132.3	2	7698	4	20850	6.6379e-01	1.3542e+00	1.2245e-01	9.4516e+00
AC010197.2	3	7697	7	20847	7.3510e-01	1.1607e+00	1.9364e-01	5.0861e+00
AC010255.3	1	7699	5	20849	1.0000e+00	5.4159e-01	1.1453e-02	4.8414e+00
AC010319.2	4	7696	14	20840	7.9444e-01	7.7370e-01	1.8539e-01	2.4646e+00
AC010323.1	5	7695	5	20849	1.4633e-01	2.7093e+00	6.2334e-01	1.1773e+01
AC010325.1	0	7700	2	20852	1.0000e+00	0.0000e+00	0.0000e+00	1.4423e+01
AC010326.2	0	7700	3	20851	5.6847e-01	0.0000e+00	0.0000e+00	6.5553e+00
AC010327.1	2	7698	7	20847	1.0000e+00	7.7376e-01	7.8411e-02	4.0649e+00
AC010422.3	2	7698	11	20843	5.3425e-01	4.9228e-01	5.3014e-02	2.2565e+00
AC010422.5	2	7698	6	20848	1.0000e+00	9.0275e-01	8.9083e-02	5.0498e+00
AC010422.6	2	7698	2	20852	2.9529e-01	2.7086e+00	1.9630e-01	3.7374e+01
AC010463.1	0	7700	4	20850	5.7978e-01	0.0000e+00	0.0000e+00	4.1025e+00
AC010487.3	6	7694	15	20839	8.0983e-01	1.0834e+00	3.4426e-01	2.9562e+00
AC010522.1	0	7700	6	20848	2.0065e-01	0.0000e+00	0.0000e+00	2.3001e+00
AC010531.1	8	7692	9	20845	9.5383e-02	2.4088e+00	8.0836e-01	7.0367e+00
AC010542.3	0	7700	1	20853	1.0000e+00	0.0000e+00	0.0000e+00	1.0545e+02
AC010547.4	0	7700	5	20849	3.3307e-01	0.0000e+00	0.0000e+00	2.9556e+00
AC010615.4	1	7699	1	20853	4.6662e-01	2.7084e+00	3.4500e-02	2.1226e+02
AC010616.1	6	7694	16	20838	1.0000e+00	1.0156e+00	3.2539e-01	2.7336e+00
AC010616.2	25	7675	47	20807	1.4415e-01	1.4420e+00	8.4990e-01	2.3928e+00
AC010619.1	1	7699	1	20853	4.6662e-01	2.7084e+00	3.4500e-02	2.1226e+02
AC010646.1	3	7697	6	20848	7.0982e-01	1.3543e+00	2.1909e-01	6.3435e+00
AC011195.2	3	7697	10	20844	1.0000e+00	8.1243e-01	1.4361e-01	3.1566e+00
AC011448.1	5	7695	21	20833	5.0801e-01	6.4464e-01	1.8985e-01	1.7574e+00
AC011452.1	1	7699	1	20853	4.6662e-01	2.7084e+00	3.4500e-02	2.1226e+02
AC011455.2	8	7692	16	20838	4.9253e-01	1.3545e+00	5.0167e-01	3.3560e+00
AC011462.1	8	7692	20	20834	8.3278e-01	1.0834e+00	4.1256e-01	2.5691e+00
AC011473.4	3	7697	7	20847	7.3510e-01	1.1607e+00	1.9364e-01	5.0861e+00
AC011479.1	2	7698	5	20849	1.0000e+00	1.0834e+00	1.0312e-01	6.6190e+00
AC011498.4	2	7698	10	20844	5.3300e-01	5.4153e-01	5.7685e-02	2.5421e+00
AC011499.1	2	7698	3	20851	6.1637e-01	1.8057e+00	1.5078e-01	1.5761e+01
AC011511.1	0	7700	4	20850	5.7978e-01	0.0000e+00	0.0000e+00	4.1025e+00
AC011530.1	4	7696	9	20845	7.5782e-01	1.2037e+00	2.7081e-01	4.3143e+00
AC011604.2	10	7690	22	20832	5.5505e-01	1.2314e+00	5.2030e-01	2.7113e+00
AC012184.2	5	7695	16	20838	1.0000e+00	8.4626e-01	2.4237e-01	2.4185e+00
AC012213.5	1	7699	7	20847	6.9097e-01	3.8680e-01	8.5855e-03	3.0117e+00
AC012254.2	1	7699	5	20849	1.0000e+00	5.4159e-01	1.1453e-02	4.8414e+00
AC012309.1	1	7699	2	20852	1.0000e+00	1.3542e+00	2.2951e-02	2.6017e+01
AC012476.1	1	7699	13	20841	1.3167e-01	2.0823e-01	4.9029e-03	1.3868e+00
AC012531.3	0	7700	3	20851	5.6847e-01	0.0000e+00	0.0000e+00	6.5553e+00
AC012651.1	3	7697	5	20849	4.5188e-01	1.6252e+00	2.5232e-01	8.3557e+00
AC013394.1	2	7698	5	20849	1.0000e+00	1.0834e+00	1.0312e-01	6.6190e+00
AC013470.2	3	7697	2	20852	1.2531e-01	4.0634e+00	4.6538e-01	4.8652e+01
AC013489.1	6	7694	17	20837	1.0000e+00	9.5587e-01	3.0843e-01	2.5418e+00
AC013717.1	5	7695	15	20839	1.0000e+00	9.0271e-01	2.5660e-01	2.6141e+00
AC015688.4	1	7699	0	20854	2.6966e-01	Infinity	6.9444e-02	Infinity
AC015813.2	2	7698	7	20847	1.0000e+00	7.7376e-01	7.8411e-02	4.0649e+00
AC017083.3	1	7699	10	20844	3.0817e-01	2.7073e-01	6.2414e-03	1.9037e+00
AC018362.3	6	7694	7	20847	1.2615e-01	2.3224e+00	6.4458e-01	8.0730e+00
AC018512.1	3	7697	4	20850	3.9619e-01	2.0317e+00	2.9755e-01	1.2012e+01
AC018523.2	1	7699	9	20845	3.0572e-01	3.0083e-01	6.8663e-03	2.1717e+00
AC018630.2	1	7699	3	20851	1.0000e+00	9.0276e-01	1.7194e-02	1.1246e+01
AC018709.1	1	7699	4	20850	1.0000e+00	6.7707e-01	1.3750e-02	6.8439e+00
AC018755.2	10	7690	18	20836	2.9190e-01	1.5052e+00	6.2049e-01	3.4414e+00
AC019117.3	6	7694	26	20828	4.2457e-01	6.2468e-01	2.1017e-01	1.5528e+00
AC020907.6	2	7698	4	20850	6.6379e-01	1.3542e+00	1.2245e-01	9.4516e+00
AC020909.1	9	7691	27	20827	1.0000e+00	9.0266e-01	3.7333e-01	1.9784e+00
AC020915.1	0	7700	7	20847	2.0092e-01	0.0000e+00	0.0000e+00	1.8789e+00
AC020915.5	0	7700	1	20853	1.0000e+00	0.0000e+00	0.0000e+00	1.0545e+02
AC020922.1	12	7688	29	20825	7.2640e-01	1.1209e+00	5.2069e-01	2.2663e+00
AC021072.1	1	7699	4	20850	1.0000e+00	6.7707e-01	1.3750e-02	6.8439e+00
AC021660.3	1	7699	3	20851	1.0000e+00	9.0276e-01	1.7194e-02	1.1246e+01
AC022167.5	1	7699	4	20850	1.0000e+00	6.7707e-01	1.3750e-02	6.8439e+00
AC022384.1	4	7696	15	20839	7.9626e-01	7.2210e-01	1.7441e-01	2.2675e+00
AC022400.6	8	7692	30	20824	4.6965e-01	7.2195e-01	2.8585e-01	1.6127e+00
AC022414.1	9	7691	27	20827	1.0000e+00	9.0266e-01	3.7333e-01	1.9784e+00
AC022506.1	1	7699	0	20854	2.6966e-01	Infinity	6.9444e-02	Infinity
AC022826.2	1	7699	5	20849	1.0000e+00	5.4159e-01	1.1453e-02	4.8414e+00
AC023055.1	2	7698	23	20831	3.9464e-02	2.3531e-01	2.6907e-02	9.5271e-01
AC023509.3	1	7699	12	20842	2.0685e-01	2.2559e-01	5.2804e-03	1.5252e+00
AC024592.3	0	7700	2	20852	1.0000e+00	0.0000e+00	0.0000e+00	1.4423e+01
AC025165.3	3	7697	4	20850	3.9619e-01	2.0317e+00	2.9755e-01	1.2012e+01
AC025263.2	1	7699	4	20850	1.0000e+00	6.7707e-01	1.3750e-02	6.8439e+00
AC025283.2	3	7697	2	20852	1.2531e-01	4.0634e+00	4.6538e-01	4.8652e+01
AC025283.3	2	7698	5	20849	1.0000e+00	1.0834e+00	1.0312e-01	6.6190e+00
AC025287.4	3	7697	9	20845	1.0000e+00	9.0274e-01	1.5714e-01	3.6187e+00
AC026316.5	2	7698	5	20849	1.0000e+00	1.0834e+00	1.0312e-01	6.6190e+00
AC026398.1	10	7690	17	20837	2.7676e-01	1.5939e+00	6.5190e-01	3.6876e+00
AC026464.1	5	7695	4	20850	6.5854e-02	3.3865e+00	7.2874e-01	1.7069e+01
AC026464.4	7	7693	16	20838	6.4646e-01	1.1850e+00	4.1212e-01	3.0461e+00
AC026464.6	2	7698	3	20851	6.1637e-01	1.8057e+00	1.5078e-01	1.5761e+01
AC026786.1	9	7691	16	20838	3.6584e-01	1.5240e+00	5.9333e-01	3.6642e+00
AC026954.2	1	7699	10	20844	3.0817e-01	2.7073e-01	6.2414e-03	1.9037e+00
AC027644.4	4	7696	9	20845	7.5782e-01	1.2037e+00	2.7081e-01	4.3143e+00
AC027796.3	5	7695	20	20834	5.0708e-01	6.7690e-01	1.9845e-01	1.8594e+00
AC034102.2	4	7696	5	20849	2.6339e-01	2.1672e+00	4.2992e-01	1.0073e+01
AC036214.3	2	7698	12	20842	3.7751e-01	4.5124e-01	4.9043e-02	2.0276e+00
